"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0045446","endothelial cell differentiation",106,0.428015201631287,1.94802069465592,1.5673100666343e-05,0.000377443905358292,0.000299199358041902,3844,"tags=47%, list=25%, signal=36%","64321/169044/6935/55273/7026/5138/1909/23493/3791/1901/7075/80781/2194/25932/7422/8321/93/84913/659/3397/9475/1499/4301/5629/7498/5906/1903/3553/1910/7716/94/54538/4089/11167/7414/1003/6093/5908/5175/7082/5962/118/4855/23236/57493/9414/8829/90/57826/54345"
"GO:0035265","organ growth",141,0.395668093603572,1.88425220226419,1.80003019526747e-05,0.000426218914471567,0.000337863252750513,4076,"tags=43%, list=26%, signal=32%","2254/7490/6532/3481/54796/10413/10611/4921/9113/23493/1901/7472/9686/65009/5324/4208/23414/4146/2099/5997/93/6909/5159/7048/3953/60485/5618/5629/2735/1432/10038/221476/6608/367/861/10370/4488/5781/3574/4322/7059/80014/2252/32/3479/5914/5573/4086/26524/57493/5447/26011/10253/1893/983/10919/7337/9241/5915/657/2263"
"GO:0010810","regulation of cell-substrate adhesion",202,0.341111011597438,1.71910314507716,2.01059675443001e-05,0.00047054198462203,0.000372998100464841,2129,"tags=22%, list=14%, signal=19%","948/2042/79625/347/55679/10979/8322/7010/6904/11117/2335/9723/3611/3791/23499/133584/246/6422/7070/5295/1793/7402/7422/1842/30008/10391/151887/285613/2199/7094/9475/51057/395/8874/3678/51144/9647/25975/4763/4811/94/683/1277/136227"
"GO:0001667","ameboidal-type cell migration",400,0.291596205027734,1.58111893262702,2.04618253769425e-05,0.000477021241799147,0.000378134200320901,2422,"tags=24%, list=16%, signal=20%","64321/9464/575/4846/286204/25959/161198/57381/7010/2697/25960/56999/7026/7145/4921/2335/57124/1909/9723/3611/3791/1000/80031/23499/56920/154810/3357/2324/23500/1634/57142/1793/4208/26060/7291/6869/358/161742/7422/64094/1948/8613/3688/147372/84913/79812/659/55698/1950/4017/10512/493/11235/7048/3397/22846/9475/51057/90627/5629/5168/8874/223117/51378/57608/5578/10505/6678/23129/9647/2260/2530/85360/10371/6868/55333/8817/4763/1910/94/11167/54443/6608/116150/64750/8692/7162/2241/5781/2191/5290/1003/5797/84159"
"GO:0007389","pattern specification process",390,0.287245357946363,1.55096736244207,2.56688348498969e-05,0.000587077366756355,0.000465375566437326,2794,"tags=24%, list=18%, signal=20%","7490/64321/9464/64388/85407/8642/5311/2018/286204/6935/8854/7026/221322/6604/5089/4211/64853/4222/23493/23432/7703/26508/23500/7472/6422/168507/3201/389549/5087/65009/472/4208/2737/23237/23509/4091/54778/8831/7475/6926/93/6909/4487/659/57534/4853/10512/57453/7048/1499/51684/3205/2735/5362/187/5727/27152/7092/23272/56917/3207/10252/585/79659/79363/339829/94/2033/145258/4089/4090/6608/367/4212/54806/83852/9742/10370/2016/4488/2186/64399/388591/10220/1959/79365/5681/6015/7474/57545/63917/25928/25914"
"GO:0045730","respiratory burst",31,-0.612880958002571,-2.14830601772208,2.97204069467595e-05,0.000659749327737258,0.00052298254793698,4488,"tags=74%, list=29%, signal=53%","6556/3643/64581/57118/7001/58515/1604/2896/3512/1536/5880/54209/4689/5293/1535/5294/56833/79415/27035/3055/653361/6223/1043"
"GO:0071560","cellular response to transforming growth factor beta stimulus",234,0.331565364637182,1.69608556657703,3.07517238815213e-05,0.000680142523064564,0.000539148210870552,4137,"tags=40%, list=27%, signal=30%","80310/6935/10979/3248/4921/5138/8425/11117/9113/6498/7472/6422/4208/6660/26060/161742/2615/4091/54778/1513/2200/200734/1281/81031/51592/7048/3397/4092/9110/1278/56937/54829/677/2530/6868/10252/93649/94/2033/2331/4089/64398/4090/1277/5796/58533/64750/8692/23592/10370/3693/51742/1003/8516/678/1284/54756/7474/9839/5139/114990/80326/6885/2661/4052/3066/57045/6774/8754/4086/26524/3725/317/26036/83891/5170/5926/2662/3309/57669/10253/8239/90/5494/858/283149/80312/2353/657/2263/7041/2734/3694"
"GO:0086003","cardiac muscle cell contraction",61,0.499463950662135,2.0557492033889,3.12276658189304e-05,0.000688148343849277,0.000545494415976476,2472,"tags=34%, list=16%, signal=29%","6331/775/5350/8913/2697/776/10060/3764/6262/23171/23704/6444/2934/2702/1829/6330/287/476/5290/388591/10052"
"GO:0003143","embryonic heart tube morphogenesis",57,0.497389095147083,2.02858242165938,3.64733398568471e-05,0.000786521521627296,0.000623474723041669,3844,"tags=49%, list=25%, signal=37%","64321/9464/5311/10413/6262/65009/4208/6926/6909/57534/4853/7048/51684/187/585/339829/6608/54806/83852/10370/388591/7474/200894/26160/6722/6491/90/54345"
"GO:0150115","cell-substrate junction organization",97,0.429159212437737,1.91987015697904,4.04105073132003e-05,0.000862186018222981,0.000683453884147748,2652,"tags=31%, list=17%, signal=26%","2042/10580/347/10979/7010/2335/3791/23499/6422/7070/5295/7422/10391/7094/9475/51057/395/8874/3678/9647/667/94/5796/2017/11037/7414/3909/6093/55901/79834"
"GO:0071559","response to transforming growth factor beta",240,0.332796621863989,1.69865544197006,4.11638844840276e-05,0.000875167375051262,0.000693744191063281,4137,"tags=40%, list=27%, signal=30%","80310/6935/10979/3248/4921/5138/8425/11117/9113/6498/7472/6422/4208/6660/26060/161742/2615/4091/54778/1513/2200/200734/1281/81031/51592/7048/3397/9475/4092/9110/1278/56937/54829/677/2530/6868/10252/93649/94/2033/2331/4089/64398/4090/1277/5796/58533/64750/8692/23592/10370/3693/51742/1003/8516/678/1284/54756/6093/7474/9839/5139/114990/80326/6885/2661/4052/3066/57045/6774/8754/4086/26524/3725/317/26036/83891/5170/463/5926/2662/3309/57669/10253/8239/90/5494/858/283149/80312/2353/657/2263/7041/2734/3694"
"GO:0007006","mitochondrial membrane organization",113,-0.404118635596305,-1.84125190582024,4.41229320705592e-05,0.000930021004972205,0.000737226601629786,3891,"tags=39%, list=25%, signal=29%","285521/79135/8834/9026/140823/27113/56993/572/26520/581/79568/4580/284114/7157/5018/3313/84303/9141/8326/401505/26517/293/596/790955/10105/125988/26519/7755/26521/27069/1678/92609/400916/255027/3954/93974/29928/10018/10452/6901/51079/2931/292/3002"
"GO:0070227","lymphocyte apoptotic process",72,-0.458402005013774,-1.9109372517897,4.83699342338465e-05,0.00100019747569851,0.000792855410819395,3372,"tags=42%, list=22%, signal=33%","1676/640/581/7157/29126/27086/10945/84524/64919/9212/596/25865/81704/695/4067/6194/3620/10018/356/79444/972/3965/171558/3559/917/5304/5133/3718/939/6352"
"GO:0060421","positive regulation of heart growth",28,0.622192288967025,2.1614635273572,5.09039300519294e-05,0.00104900317287901,0.000831543631924278,1616,"tags=43%, list=10%, signal=38%","2254/7490/10413/23493/7472/4208/23414/6909/5629/2735/1432/10038"
"GO:0002440","production of molecular mediator of immune response",214,-0.344835983017136,-1.70008108335702,5.2444135497524e-05,0.00107439364004688,0.000851670626609225,3993,"tags=41%, list=26%, signal=31%","3118/353091/115004/80762/9261/6850/5585/89886/84787/3566/2625/3162/8809/3117/79004/5423/3134/5650/3127/558/2213/11126/2821/3329/3263/7099/1604/3815/933/149840/10538/3108/51010/10865/27343/10459/6375/2867/3109/202309/729230/25818/3112/3115/3606/10859/3123/114548/51284/9984/3098/7133/695/2067/5788/6504/388325/54440/126259/11006/383/940/3120/972/56941/942/51744/112441434/10666/115352/29802/26191/6810/10225/7293/116449/54/7805/51237/50943/3805/30009/3718/3569/7186/29108/100141515"
"GO:0030518","intracellular steroid hormone receptor signaling pathway",103,0.410377655520584,1.85544760644395,5.5355526486437e-05,0.001109354868976,0.000879384353347025,2805,"tags=32%, list=18%, signal=26%","55885/406/25959/10413/5241/23543/8611/1408/9113/81606/26508/55325/6422/55818/5469/2099/3275/56937/8031/2852/2033/23376/367/4246/9420/10498/9611/167465/6597/4734/4306/51569/9063"
"GO:0002700","regulation of production of molecular mediator of immune response",168,-0.361001541620242,-1.74419352408799,6.20326632826185e-05,0.00120823619645307,0.000957767470105488,3993,"tags=41%, list=26%, signal=31%","353091/115004/80762/9261/6850/5585/84787/3566/2625/3162/8809/79004/3134/5650/558/2213/11126/2821/3263/7099/1604/3815/933/149840/51010/10865/10459/6375/2867/729230/25818/3606/10859/114548/51284/9984/3098/7133/695/5788/6504/388325/54440/11006/383/940/972/56941/942/51744/112441434/10666/115352/26191/6810/10225/7293/116449/54/7805/51237/50943/3805/30009/3718/3569/7186/29108/100141515"
"GO:0070252","actin-mediated cell contraction",82,0.437803003412961,1.91304075749374,6.62023907091175e-05,0.00127302558949571,0.00100912594889158,2575,"tags=33%, list=17%, signal=28%","6331/775/5350/8913/2697/70/776/10060/3764/6262/7139/23171/23704/6444/55742/2934/2702/1829/6330/29895/54749/287/476/5290/388591/10052/6093"
